"export-plots data (NetLogo 6.0.2)"
"Amsterdam_v6.3.nlogo"
"02/28/2018 11:46:53:682 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","198","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"800","1742","0","true"
"801","1660","0","true"
"802","1653","0","true"
"803","1631","0","true"
"804","1586","0","true"
"805","1580","0","true"
"806","1455","0","true"
"807","1426","0","true"
"808","1404","0","true"
"809","1341","0","true"
"810","1283","0","true"
"811","1256","0","true"
"812","1599","0","true"
"813","1582","0","true"
"814","1495","0","true"
"815","1467","0","true"
"816","1395","0","true"
"817","1393","0","true"
"818","1393","0","true"
"819","1379","0","true"
"820","1294","0","true"
"821","1266","0","true"
"822","1236","0","true"
"823","1195","0","true"
"824","1185","0","true"
"825","1185","0","true"
"826","1161","0","true"
"827","1518","0","true"
"828","1518","0","true"
"829","1462","0","true"
"830","1427","0","true"
"831","1381","0","true"
"832","1381","0","true"
"833","1365","0","true"
"834","1308","0","true"
"835","1287","0","true"
"836","1272","0","true"
"837","1253","0","true"
"838","1244","0","true"
"839","1208","0","true"
"840","1180","0","true"
"841","1166","0","true"
"842","1459","0","true"
"843","1439","0","true"
"844","1439","0","true"
"845","1366","0","true"
"846","1325","0","true"
"847","1316","0","true"
"848","1260","0","true"
"849","1243","0","true"
"850","1210","0","true"
"851","1066","0","true"
"852","1052","0","true"
"853","1047","0","true"
"854","1006","0","true"
"855","1004","0","true"
"856","966","0","true"
"857","1310","0","true"
"858","1277","0","true"
"859","1275","0","true"
"860","1243","0","true"
"861","1243","0","true"
"862","1213","0","true"
"863","1181","0","true"
"864","1141","0","true"
"865","1127","0","true"
"866","1115","0","true"
"867","1104","0","true"
"868","1088","0","true"
"869","1057","0","true"
"870","1038","0","true"
"871","932","0","true"
"872","1288","0","true"
"873","1288","0","true"
"874","1282","0","true"
"875","1232","0","true"
"876","1165","0","true"
"877","1158","0","true"
"878","1140","0","true"
"879","1005","0","true"
"880","1005","0","true"
"881","1005","0","true"
"882","954","0","true"
"883","890","0","true"
"884","890","0","true"
"885","867","0","true"
"886","822","0","true"
"887","1195","0","true"
"888","1143","0","true"
"889","1069","0","true"
"890","990","0","true"
"891","917","0","true"
"892","916","0","true"
"893","899","0","true"
"894","881","0","true"
"895","859","0","true"
"896","814","0","true"
"897","792","0","true"
"898","756","0","true"
"899","721","0","true"
"900","716","0","true"
"901","706","0","true"
"902","1025","0","true"
"903","1008","0","true"
"904","933","0","true"
"905","879","0","true"
"906","867","0","true"
"907","842","0","true"
"908","836","0","true"
"909","819","0","true"
"910","805","0","true"
"911","767","0","true"
"912","746","0","true"
"913","717","0","true"
"914","703","0","true"
"915","694","0","true"
"916","694","0","true"
"917","1030","0","true"
"918","951","0","true"
"919","917","0","true"
"920","884","0","true"
"921","855","0","true"
"922","855","0","true"
"923","843","0","true"
"924","807","0","true"
"925","800","0","true"
"926","742","0","true"
"927","735","0","true"
"928","728","0","true"
"929","595","0","true"
"930","586","0","true"
"931","586","0","true"
"932","937","0","true"
"933","926","0","true"
"934","887","0","true"
"935","885","0","true"
"936","875","0","true"
"937","868","0","true"
"938","796","0","true"
"939","789","0","true"
"940","782","0","true"
"941","747","0","true"
"942","747","0","true"
"943","732","0","true"
"944","717","0","true"
"945","717","0","true"
"946","698","0","true"
"947","962","0","true"
"948","954","0","true"
"949","912","0","true"
"950","899","0","true"
"951","899","0","true"
"952","894","0","true"
"953","835","0","true"
"954","796","0","true"
"955","783","0","true"
"956","772","0","true"
"957","721","0","true"
"958","703","0","true"
"959","686","0","true"
"960","680","0","true"
"961","672","0","true"
"962","1543","0","true"
"963","1498","0","true"
"964","1493","0","true"
"965","1493","0","true"
"966","1432","0","true"
"967","1305","0","true"
"968","1286","0","true"
"969","1244","0","true"
"970","1204","0","true"
"971","1204","0","true"
"972","1169","0","true"
"973","1169","0","true"
"974","1106","0","true"
"975","1078","0","true"
"976","1062","0","true"
"977","2229","0","true"
"978","2141","0","true"
"979","2083","0","true"
"980","2047","0","true"
"981","1933","0","true"
"982","1830","0","true"
"983","1811","0","true"
"984","1780","0","true"
"985","1716","0","true"
"986","1666","0","true"
"987","1605","0","true"
"988","1534","0","true"
"989","1488","0","true"
"990","1488","0","true"
"991","1488","0","true"
"992","2546","0","true"
"993","2484","0","true"
"994","2445","0","true"
"995","2398","0","true"
"996","2340","0","true"
"997","2303","0","true"
"998","2216","0","true"
"999","2174","0","true"
"1000","2174","0","true"
"1001","2112","0","true"
"1002","2063","0","true"
"1003","2063","0","true"
"1004","2054","0","true"
"1005","2003","0","true"
"1006","2003","0","true"
"1007","3179","0","true"
"1008","3057","0","true"
"1009","3019","0","true"
"1010","2988","0","true"
"1011","2815","0","true"
"1012","2802","0","true"
"1013","2770","0","true"
"1014","2758","0","true"
"1015","2731","0","true"
"1016","2710","0","true"
"1017","2645","0","true"
"1018","2596","0","true"
"1019","2560","0","true"
"1020","2549","0","true"
"1021","2549","0","true"
"1022","3848","0","true"
"1023","3755","0","true"
"1024","3673","0","true"
"1025","3618","0","true"
"1026","3529","0","true"
"1027","3469","0","true"
"1028","3469","0","true"
"1029","3469","0","true"
"1030","3448","0","true"
"1031","3340","0","true"
"1032","3301","0","true"
"1033","3226","0","true"
"1034","3135","0","true"
"1035","3122","0","true"
"1036","3087","0","true"
"1037","4455","0","true"
"1038","4455","0","true"
"1039","4455","0","true"
"1040","4389","0","true"
"1041","4337","0","true"
"1042","4267","0","true"
"1043","4181","0","true"
"1044","4175","0","true"
"1045","4112","0","true"
"1046","4051","0","true"
"1047","4023","0","true"
"1048","3991","0","true"
"1049","3980","0","true"
"1050","3963","0","true"
"1051","3805","0","true"
"1052","5063","0","true"
"1053","5023","0","true"
"1054","4943","0","true"
"1055","4943","0","true"
"1056","4885","0","true"
"1057","4817","0","true"
"1058","4774","0","true"
"1059","4672","0","true"
"1060","4451","0","true"
"1061","4397","0","true"
"1062","4386","0","true"
"1063","4262","0","true"
"1064","4211","0","true"
"1065","4100","0","true"
"1066","3901","0","true"
"1067","5218","0","true"
"1068","5218","0","true"
"1069","5218","0","true"
"1070","5104","0","true"
"1071","4979","0","true"
"1072","4959","0","true"
"1073","4894","0","true"
"1074","4743","0","true"
"1075","4742","0","true"
"1076","4672","0","true"
"1077","4421","0","true"
"1078","4386","0","true"
"1079","4386","0","true"
"1080","4378","0","true"
"1081","4220","0","true"
"1082","5592","0","true"
"1083","5522","0","true"
"1084","5477","0","true"
"1085","5280","0","true"
"1086","5271","0","true"
"1087","5264","0","true"
"1088","5158","0","true"
"1089","5022","0","true"
"1090","4996","0","true"
"1091","4884","0","true"
"1092","4730","0","true"
"1093","4621","0","true"
"1094","4551","0","true"
"1095","4451","0","true"
"1096","4423","0","true"
"1097","5908","0","true"
"1098","5908","0","true"
"1099","5820","0","true"
"1100","5356","0","true"
"1101","5249","0","true"
"1102","5131","0","true"
"1103","5121","0","true"
"1104","5089","0","true"
"1105","5073","0","true"
"1106","4783","0","true"
"1107","4657","0","true"
"1108","4540","0","true"
"1109","4473","0","true"
"1110","4473","0","true"
"1111","4437","0","true"
"1112","5243","0","true"
"1113","5058","0","true"
"1114","4972","0","true"
"1115","4928","0","true"
"1116","4857","0","true"
"1117","4851","0","true"
"1118","4814","0","true"
"1119","4724","0","true"
"1120","4699","0","true"
"1121","4632","0","true"
"1122","4521","0","true"
"1123","4479","0","true"
"1124","4479","0","true"
"1125","4341","0","true"
"1126","4341","0","true"
"1127","4977","0","true"
"1128","4937","0","true"
"1129","4867","0","true"
"1130","4778","0","true"
"1131","4710","0","true"
"1132","4594","0","true"
"1133","4551","0","true"
"1134","4551","0","true"
"1135","4470","0","true"
"1136","4386","0","true"
"1137","4344","0","true"
"1138","4288","0","true"
"1139","4248","0","true"
"1140","4207","0","true"
"1141","4154","0","true"
"1142","4692","0","true"
"1143","4674","0","true"
"1144","4635","0","true"
"1145","4565","0","true"
"1146","4557","0","true"
"1147","4466","0","true"
"1148","4332","0","true"
"1149","4297","0","true"
"1150","4181","0","true"
"1151","4181","0","true"
"1152","4124","0","true"
"1153","4048","0","true"
"1154","3976","0","true"
"1155","3866","0","true"
"1156","3668","0","true"
"1157","4036","0","true"
"1158","4036","0","true"
"1159","3938","0","true"
"1160","3864","0","true"
"1161","3640","0","true"
"1162","3563","0","true"
"1163","3563","0","true"
"1164","3539","0","true"
"1165","3528","0","true"
"1166","3525","0","true"
"1167","3471","0","true"
"1168","3452","0","true"
"1169","3341","0","true"
"1170","3286","0","true"
"1171","3286","0","true"
"1172","3421","0","true"
"1173","3410","0","true"
"1174","3410","0","true"
"1175","3206","0","true"
"1176","3150","0","true"
"1177","3092","0","true"
"1178","3043","0","true"
"1179","3033","0","true"
"1180","3029","0","true"
"1181","2985","0","true"
"1182","2865","0","true"
"1183","2856","0","true"
"1184","2770","0","true"
"1185","2714","0","true"
"1186","2705","0","true"
"1187","3046","0","true"
"1188","2986","0","true"
"1189","2954","0","true"
"1190","2783","0","true"
"1191","2737","0","true"
"1192","2726","0","true"
"1193","2705","0","true"
"1194","2642","0","true"
"1195","2611","0","true"
"1196","2602","0","true"
"1197","2364","0","true"
"1198","2351","0","true"
"1199","2267","0","true"
"1200","2200","0","true"
"1201","2168","0","true"
"1202","2528","0","true"
"1203","2513","0","true"
"1204","2446","0","true"
"1205","2385","0","true"
"1206","2385","0","true"
"1207","2374","0","true"
"1208","2374","0","true"
"1209","2201","0","true"
"1210","2135","0","true"
"1211","2123","0","true"
"1212","2085","0","true"
"1213","2079","0","true"
"1214","2065","0","true"
"1215","1904","0","true"
"1216","1904","0","true"
"1217","2148","0","true"
"1218","2136","0","true"
"1219","2120","0","true"
"1220","1886","0","true"
"1221","1881","0","true"
"1222","1861","0","true"
"1223","1852","0","true"
"1224","1694","0","true"
"1225","1542","0","true"
"1226","1463","0","true"
"1227","1456","0","true"
"1228","1456","0","true"
"1229","1445","0","true"
"1230","1370","0","true"
"1231","1355","0","true"
"1232","1633","0","true"
"1233","1448","0","true"
"1234","1414","0","true"
"1235","1414","0","true"
"1236","1414","0","true"
"1237","1315","0","true"
"1238","1236","0","true"
"1239","1230","0","true"
"1240","1156","0","true"
"1241","1138","0","true"
"1242","1132","0","true"
"1243","1086","0","true"
"1244","1086","0","true"
"1245","1024","0","true"
"1246","1024","0","true"
"1247","1306","0","true"
"1248","1299","0","true"
"1249","1289","0","true"
"1250","1270","0","true"
"1251","1116","0","true"
"1252","1100","0","true"
"1253","1041","0","true"
"1254","1016","0","true"
"1255","982","0","true"
"1256","970","0","true"
"1257","961","0","true"
"1258","947","0","true"
"1259","923","0","true"
"1260","912","0","true"
"1261","911","0","true"
"1262","1168","0","true"
"1263","1168","0","true"
"1264","1162","0","true"
"1265","1129","0","true"
"1266","1105","0","true"
"1267","1105","0","true"
"1268","1060","0","true"
"1269","1027","0","true"
"1270","1024","0","true"
"1271","960","0","true"
"1272","938","0","true"
"1273","926","0","true"
"1274","919","0","true"
"1275","900","0","true"
"1276","880","0","true"
"1277","1146","0","true"
"1278","1120","0","true"
"1279","1092","0","true"
"1280","1092","0","true"
"1281","1079","0","true"
"1282","1059","0","true"
"1283","1050","0","true"
"1284","987","0","true"
"1285","981","0","true"
"1286","964","0","true"
"1287","964","0","true"
"1288","910","0","true"
"1289","900","0","true"
"1290","900","0","true"
"1291","862","0","true"
"1292","1103","0","true"
"1293","1103","0","true"
"1294","1103","0","true"
"1295","1052","0","true"
"1296","985","0","true"
"1297","941","0","true"
"1298","925","0","true"
"1299","912","0","true"
"1300","912","0","true"
"1301","909","0","true"
"1302","897","0","true"
"1303","897","0","true"
"1304","893","0","true"
"1305","883","0","true"
"1306","837","0","true"
"1307","1142","0","true"
"1308","1133","0","true"
"1309","1133","0","true"
"1310","1133","0","true"
"1311","1130","0","true"
"1312","1130","0","true"
"1313","1066","0","true"
"1314","1016","0","true"
"1315","1011","0","true"
"1316","992","0","true"
"1317","987","0","true"
"1318","979","0","true"
"1319","967","0","true"
"1320","931","0","true"
"1321","896","0","true"
"1322","1215","0","true"
"1323","1197","0","true"
"1324","1166","0","true"
"1325","1162","0","true"
"1326","1160","0","true"
"1327","1119","0","true"
"1328","1119","0","true"
"1329","1086","0","true"
"1330","1075","0","true"
"1331","1073","0","true"
"1332","1033","0","true"
"1333","959","0","true"
"1334","895","0","true"
"1335","894","0","true"
"1336","875","0","true"
"1337","1123","0","true"
"1338","1105","0","true"
"1339","1105","0","true"
"1340","1105","0","true"
"1341","1099","0","true"
"1342","1064","0","true"
"1343","1053","0","true"
"1344","1011","0","true"
"1345","995","0","true"
"1346","962","0","true"
"1347","925","0","true"
"1348","864","0","true"
"1349","857","0","true"
"1350","824","0","true"
"1351","824","0","true"
"1352","1048","0","true"
"1353","1039","0","true"
"1354","1022","0","true"
"1355","972","0","true"
"1356","906","0","true"
"1357","888","0","true"
"1358","874","0","true"
"1359","861","0","true"
"1360","861","0","true"
"1361","830","0","true"
"1362","791","0","true"
"1363","783","0","true"
"1364","783","0","true"
"1365","767","0","true"
"1366","758","0","true"
"1367","1007","0","true"
"1368","986","0","true"
"1369","984","0","true"
"1370","973","0","true"
"1371","956","0","true"
"1372","923","0","true"
"1373","905","0","true"
"1374","905","0","true"
"1375","900","0","true"
"1376","856","0","true"
"1377","836","0","true"
"1378","835","0","true"
"1379","808","0","true"
"1380","779","0","true"
"1381","775","0","true"
"1382","943","0","true"
"1383","921","0","true"
"1384","910","0","true"
"1385","885","0","true"
"1386","874","0","true"
"1387","842","0","true"
"1388","815","0","true"
"1389","804","0","true"
"1390","803","0","true"
"1391","772","0","true"
"1392","738","0","true"
"1393","666","0","true"
"1394","664","0","true"
"1395","659","0","true"
"1396","650","0","true"
"1397","851","0","true"
"1398","745","0","true"
"1399","735","0","true"
"1400","715","0","true"
"1401","715","0","true"
"1402","695","0","true"
"1403","691","0","true"
"1404","663","0","true"
"1405","659","0","true"
"1406","591","0","true"
"1407","580","0","true"
"1408","576","0","true"
"1409","560","0","true"
"1410","557","0","true"
"1411","535","0","true"
"1412","716","0","true"
"1413","706","0","true"
"1414","706","0","true"
"1415","706","0","true"
"1416","700","0","true"
"1417","668","0","true"
"1418","547","0","true"
"1419","547","0","true"
"1420","533","0","true"
"1421","514","0","true"
"1422","514","0","true"
"1423","510","0","true"
"1424","481","0","true"
"1425","422","0","true"
"1426","421","0","true"
"1427","553","0","true"
"1428","527","0","true"
"1429","526","0","true"
"1430","526","0","true"
"1431","481","0","true"
"1432","430","0","true"
"1433","406","0","true"
"1434","395","0","true"
"1435","388","0","true"
"1436","375","0","true"
"1437","369","0","true"
"1438","338","0","true"
"1439","332","0","true"
"1440","323","0","true"

